を向上させる;よくなる,improve
を（・・・と）関連づける,relate
を供給する,provide
を見なす；について考える,consider
を含む,include
（受身形で）心配する,concern
を関与させる；を伴う,involve
を生産する;を取り出す,produce
を許す；を与える,allow
を要求する；を必要とする,require
・・・のように見える;現れる,appear
傾向がある；世話をする,tend
意見が一致する；同意する,agree
について述べる,describe
を（・・・に）加える,add
頼る；・・・次第である,depend
を励ます,encourage
存在する；生存する,exist
を減らす；を（・・・に）変える,reduce
適応する；を（・・・に）適合させる,adapt
を比較する；を（・・・に）例える,compare
増加する;を増やす,increase
を提案する；を暗示する,suggest
（費用）がかかる；を犠牲にさせる,cost
を共有する;を分担する,share
かなと思う；（・・・に）驚嘆する,wonder
と主張する；議論する,argue
に気づく；を実現する,realize
を管理する；を制御する,control
に影響を及ぼす;を感動させる,affect
とわかる；を見つける,find
に気づく,notice
を避ける,avoid
に強いる；を強要する,force
を提供する；申し出る,offer
を要求する,demand
と主張する;を自分のものだと主張する,claim
を処理する,deal
を保存する;を蓄える,store
を完成させる,complete
価値；価格；評価；（～ｓ）価値観,value
利益、恩恵；給付金,benefit
機会,opportunity
質；特質,quality
著者；張本人,author
科学技術；応用技術,technology
環境,environment
（・・・についての）見解；眺め,view
状況；（人の置かれた）立場,situation
（・・・に対する）影響、効果；結果,effect
（・・・に対する）影響（力）,influence
（専門）用語；（～s）条件；間柄；学期,term
技能；；熟練,skill
理論、学説；原理；推測,theory
問題（点）；発行（物）；発表,issue
話題；学科；主題；被験者,subject
記事；条項；品物,article
主張；声明；明細書,statement
（・・・を使っての）実験,experiment
数字；姿；人物；図,figure
証拠,evidence
産業；勤勉,industry
経済；節約,economy
医薬；医学,medicine
問題：（～ｓ）事態；（the～）困難；物質,matter
材料；資料；生地,material
（生物の）種；種類,species
（社会の）慣習；実践；練習,practice
焦点；関心の的,focus
記憶（力）；（・・・の）思い出,memory
権利；右；正しいこと,right
一致；合意；協定,accord
考え；思考,thought
（・・・に対する）興味（in）；利子；利害,interest
説明；鑑定；口座,account
原因;理由；大義,cause
音；響き、印象,sound
個人,individual
確信して；確かな；ある；一定の,certain
可能な；可能性のある,possible
ありそうな,likely
手に入る；利用できる；手が空いている,available
社会的な；社交の,social
公の;公開の,public
身体の；物質的な；物理学の,physical
科学的な；科学の,scientific
普通の;共通の；一般の,common
全般的な；一般的な,general
特定の；特別の；やかましい,particular
似ている；同様の,similar
さまざまな；いくつかの,various
出生地の；原産の；生得の,native
忍耐強い;勤勉な,patient
最近の,recent
…さえ；いっそう,even
（文頭で）それでも；（否定文で）まだ；（疑問文で）もう,yet
かなり；むしろ；それどころか,rather
その代わりに；そうではなくて,instead
（・・・と）同時に（with）；一斉に,simultaneously
それぞれ；どれもこれも,each
に異議を唱える；（人）に挑む,challenge
を決定するｖ；を正確に知る,determine
をどうにか成し遂げる；を管理する,manage
を維持する；と主張する,maintain
言及する；関連する；参照する,refer
に近づく；に取り組む,approach
進歩する；進む；を進める,advance
を表現する,express
を広める；広がる,spread
起こる；心に浮かぶ；現れる,occur
に気づく；を観察する；を遵守する,observe
を識別できる；を認める,recognize
と思う；と仮定する,suppose
を見なす；を見る；を評価する,regard
を扱う；を治療する,treat
捜す；を捜索する；を詳しく知らべる,search
を証明する；わかる；判明する,prove
を設立する；を確立する,establish
に言及する；と言う,mention
を表す；を代表する,represent
の方を好む,prefer
申し込む；（・・・に）適応される；適応させる,apply
を追い求める；（助けなど）を要請する,seek
を出版する；を公表する,publish
を行う；を演じる、演奏する,perform
を獲得する；（を）増す,gain
（に）適合する；を（・・・に）はめ込む；を合わせる,fit
を含む；の収容能力がある；を抑える,contain
を供給する　,supply
を準備する；を調理する；準備をする,prepare
に耐える；を負う；を産む；を運ぶ,bear
を妨げる；を防ぐ,prevent
（・・・に）反対する,object
衰退する；減少する；を断る,decline
に取って代わる；を取り替える,replace
をつなぐ；を（・・・と）関連づける,connect
に出席する；（の）世話をする;（・・・に）精を出す,attend
生き延びる；を切り抜けて（生き）残る；より長生きする,survive
を尊敬する；を尊重する,respect
を浪費する,waste
利点；優勢；有利、得,advantage
資源；資金；才覚,resource
媒体；手段,medium
方法；体系；秩序,method
（・・・に対する）考え方；態度,attitude
構造；体系；構造物,structure
機能；関数,function;
特徴；（～ｓ）顔つき；特集記事,feature
（もの事の）側面；観点；様相,aspect
内容；中身；コンテンツ,content
（～ｓ）詳細（な情報）、細部,detail
範囲；射程距離；並び,range
地域；領域；部位,region
貿易；商売；取引,trade
習慣、癖,habit
細胞；小個室；電池,cell
燃料；勢いを増加させるもの,fuel
請求書；勘定書;法案,bill
料金；世話；管理；告発,charge
（・・・に対する）罰金（for）,fine
温度；体温；熱,temperature
10年間,decade
感情、情動；感動,emotion
説明；解釈；理由,explanation;
解決（策）；溶液,solution
程度；度；学位；等級,degree
接近、利用（の機会）,access
（・・・との）対照,contrast
地位；状態,status
表面；外見,surface
争い；論争；不一致,conflict
（集合的に）聴衆；視聴者,audience
粘土,clay
時代；画期的な出来事,epoch
利益；収益（率）；得,profit
収入,income
先祖；先駆者；原型,ancestor
（しばしば～ｓ）作物；収穫高,crop
重要な；意義深い,significant
必要な,necessary
（・・・に）適切な,appropriate
正しい；適切な,correct
の価値がある；（～する）に値する,worth
積極的な；肯定的な；明確な；確信して,positive
柔軟な；プラスチックの；ビニールの,plastic
政治（上）の,political
公式の；公用の；役所の,official
私的な；民営の,private
古代の；昔からの,ancient
（支払）期日で；予定された；しかるべき,due
複雑な；複合（体）の,complex
可動［移動］式の;流動性のある,mobile
空白の；無表情な；がらんとした,blank
男性の；男らしい,male
それゆえに,therefore
したがって；このように；次のように,thus
結局（は）,eventually
さもなければ；その他の点では；違った風に,otherwise
…にもかかわらず,despite
両方とも；両方の,both
（・・・に）成功する(in):（・・・を）継承する(to),succeed
を特定する：を（・・・と）同一視する（with）,identify
を反映する；（を）反射する；を熟考する,reflect
を当然のことと思う;を手に入れる；を引き受ける,assume
と推定する；を見積もる；を評価する,estimate
を定義する；を規定する,define
を指し示す；を述べる,indicate
を明らかにする；を見せる,reveal
を試みる、企てる,attempt
反応する；答える,respond
を結び付けて考える;（・・・と）交際する(with),associate
を調べる；を診察する；を尋問する,examine
（問題など）を扱う；に演説する；（手紙など）を（・・・あてに）出す(to),address
を信頼する；を託する,trust
を疑う；（・・・では）ないと思う,doubt
を無視する,ignore
を拒む；を断る,refuse
（と）不平［苦情］を言う；訴える,complain
減少する；を減らす,decrease
さまざまである,vary
現れる；明らかになる；台頭する,emerge
と合う；に匹敵する,match
を動けなくさせる；（・・・に）くっつく(to/on),stick
を隠す；隠れる,hide
を引きつける,attract
を促進する；（受身形で）昇進する,promote
を満足させる；を満たす,satisfy
を稼ぐ；を得る；をもたらす,earn
を保持する；を守る；を保存する,preserve
（人）にとって（～するのを）可能にする(to do),enable
を破壊する；（人）を破滅させる,destroy
を引き裂く；裂ける,tear
苦しむ；患う；（苦痛など）を経験する,suffer
を調査する；を概観する,survey
を分ける；分かれる,divide
を実施する,conduct
（・・・を）卒業する（from）,graduate
寄与［貢献］する；（を）寄付する；（を）寄稿する,contribute
を強く望む,desire
くつろぐ；緩む；をくつろがせる；を緩める,relax
（到達）目標；的,target
目的,aim
主義；信条；原則；原理,principle
規範；標準,norm
戦略,strategy
跡；軌道；（鉄道の）番線；走路,track
進歩；前進,progress
個性；性格,personality
（しばしば～ｓ）特徴,characteristic
方法；物腰；（～ｓ）作法,manner
装置；機器；方策,device
起源；源,origin;
遺伝子,gene
大気；雰囲気,atmosphere
傾向；流行,trend
現象;,phenomenon
状況；背景；文脈,context
（通例～ｓ）状況；事情；境遇,circumstance
苦痛；苦悩；（～ｓ）骨折り,pain
戦い；懸命の努力,struggle
汚染　,pollution;
脅威；兆し；恐れ；脅迫,threat
災害；惨事,disaster
（通例～ｓ）結果；重大性,consequence
革命；回転；（天体の）公転,revolution
大部分；多数派,majority
かたまり；大量；一般大衆,mass
在庫品；蓄え；株,stock
富；資源；富裕（状態）,wealth
文学；文献；印刷物,literature
(the~ties)（関係）当局；権威；権限,authority
機関；協会；施設；制度,institution
（社会的な）慣習；（～ｓ）税関；（～ｓ）関税,custom
光景；（the～s）名所；目にすること；視野；視力,sight
（感情」などの）表れ；展示；誇示,display
（職場の）同僚,colleague
居住者,resident
乗り物；車；伝達手段；媒体,vehicle
（・・・に）必要不可欠な(to)；本質的な,essential
気づいて,aware
精神の；知能の,mental
学問の；大学の,academic
並の；普通の；常勤の,ordinary
精通している；よく知られている,familiar
目新しい；斬新な,novel
特定の;明確な；具体的な；（・・・に）特有の（to）,specific
化学の；化学的な,chemical
財政（上）の；財界の,financial
活動的な；効力のある；積極的な,active
否定の；消極的な,negative
直接の;率直な,direct
明らかな,obvious
現在の；現代の；通用している,current
都市の；都会的な,urban
さらに,furthermore
同様に,likewise
（文中、文末で）けれど,though
それにもかかわらず,nevertheless
それによって,thereby
それゆえに=therefore,hence
を正当に評価する；を鑑賞する；を感謝する,appreciate
（を）認める；に入場を［入学などを］認める,admit
を予言［予測］する,predict
を得る；を習得する,acquire
を採用する；（態度など）をとる；を養子にする,adopt
を購入する,purchase
を持つ［する］余裕がある；を与える,afford
を消費する；を食べる；飲む,consume
を取り除く；を解雇する,remove
に適する；に似合う；を適合させる,suit
（を）拡大する；（を）詳説する,expand
を伸ばす；延ばす；伸びる；及ぶ,extend
（を）調査する；（を）探検する,exprore
（を）判断する；に判決を下す,judge
を論証［証明］する；デモをする,demonstrate
（を）強く主張する,insist
訴える；抗議する；上訴する,appeal
を納得［確信］させる,convince
を解決する；（に）移り住む,settle
を援助する；助ける,aid
を教育する；に教える；（能力など）を養う,educate
を従事させる；を（・・・として）雇う（as）；（・・・に）従事する（in/with）,engage
を結び付ける；（・・・と）結びつく（with）,combine
を組織する；を準備する,organize
を操作する；機能する；手術する,operate
を思い出す；を呼び出す,recall
頼る(≒depend),rely
をびっくりさせる,amaze
を混同する；を当惑させる,confuse
を責める；の責任を負わせる,blame
を批判する；を批評する,criticize
振る舞う；作用する,behave
に遭遇する；に（思いがけず）出会う,encounter
を選ぶ；精選する,select
流れる；（・・・から）生じる,flow
（徐々に）発展する；進化する,evolve
凍る；態度を固くする；を凍らせる,freeze
を放出する；を解放する；を発展する,release
の位置を探し当てる；（受身形で）位置する,locate
を宣伝する；（・・・を求める）広告を出す,advertise
想像（力）,imagination
観点；大局観；遠近法,perspective
自信；信頼；秘密,confidence
業績；達成；成就,achievement
報酬；報い,reward
（大）企業；法人,corporation
資本；首都；大文字,capital;
顧客；（弁護士などの）依頼人,client
危機,crisis
害,harm
犠牲（者）；被害者,victim
選択（の自由）；選択肢,option
運動；軍事行動,campaign
裁判所；法廷；裁判；宮廷；中庭,court
規範；暗号；符号；法典,code
犯罪者；犯人,criminal
農業；農学；畜産,agriculture
宗教；信仰；信仰（心）,religion
哲学；原理；人生観,philosophy
会議；協議,conference
（公）文書；記録；資料,document
統計；統計学,statistics
分析（結果）,analysis
仮説；憶測,hypothesis
概念；観念；見解；意向,notion
固定観念；決まり文句,stereotype
（書物などの）論評；再調査；復習,review
語彙,vocabulary
臓器；組織,organ
（社会的・文化的）性別,gender
化石；時代遅れの人［人物］,fossil
氷河,glacier
実験室；研究室,laboratory
ウイルス,virus
場合；時；行事；機会,occasion
大臣；（プロテスタント系の）聖職者,minister
存在；出席；面前,presence
物質；実質；趣旨,substance
創造的な；独創的な；想像力のある,creative
潜在的な；可能性を秘めた,potential
（・・・から）独立した(of/from),independent
いとわない,willing
効率的な；有能な,efficient
理想的な；観念的な,ideal
遺伝（子）の；発生の,genetic
全体の；全部の；完全な,entire
相対的な；比較上の;関連した,relative
極端な；極度の；過激な,extreme
広大な；莫大な,vast
とても小さな；わずかな,tiny
人の住まない；砂漠の（ような）,desert
田舎の,rural
以前の；前の,previous
法律の；合法の,legal
近頃は,nowadays
めったに・・・ない,seldom
（２つの事柄を対比して）一方；その間,meanwhile
（the~）（二者のうちの）後者,latter
A対B;AかBか,versus
すべて（のもの）；全く,all
を知覚する,perceive
を予期する：を期待する,expect
を意図する,intend
を要請する；に（～するように）頼む,request
に思い出させる,remind
（人）を触発する；を喚起する,inspire
を魅了する,fascinate
を強調する；を重視する,emphasize
を勧める,recommend
を提案する；をもくろむ；結婚を申し込む,propose
を区別する,distinguish
を複雑にする,complicate
を変える；変わる,transform
（功績など）を（・・・に）帰する；を信じる,credit
（判断など）を保留する；を予約する；をとっておく,reserve
に反対する；に対抗［対比］させる,oppose
を否定する；を拒む,deny
を拒否する,reject
を（法的に）禁止する；を締め出す,ban
（人）を怖がらせる,frighten
参加する,participate
競う；匹敵する,compete
を克服する,overcome
生じる,arise
を生み出す,generate
を得る,obtain
を雇う；を使う,employ
を輸入する；を取り入れる,import
を処理する；を論じる；を商う,handle
を修理する；を修復する,repair
を治す；を除去する；（病気が）治る,cure
を輸送する,transport
を配達する；（演説・講義）をする；子を産む,deliver
急いでいく；性急に行動する；をせきたてる,rush
深くかかわる；（罪など）を犯す,commit
をひどく嫌う；を残念に思う,hate
を後悔する,regret
（・・・から）成る；（・・・に）ある,consist
を翻訳する；を（・・・に）変える,translate
と結論づける；を締めくくる；を締結する,conclude
快適さ；慰め,comfort
施設；設備；機能；才能,facility
特性,trait
人類；人間性；人情,humanity
部族,tribe
（集合的に）エリート,elite
弁護士,lawyer
部類；区分,category
（本・製品などの）版；解釈,version
多様性；相違点,diversity
割合；部分；釣り合い,proportion
器具；楽器,instrument
革新；新機軸,innovation
兵器；武器,weapon
方言,dialect
障壁；防壁；境界線,barrier
作り話；神話,myth
儀式；（日常の）習慣的行為,ritual
決まり切った仕事；いつもの手順,routine
緊急（事態）,emergency
不安；警報,alarm
収穫（物）；漁獲高,harvest
穀物；粒；きめ,grain
量,quantity
予算；経費,budget
（～ｓ）経費；費用；犠牲,expense
保険；保険料；保険金,insurance
貸付金；融資；貸し付け,loan
契約（書）；協定,contract
哺乳動物,mammal
乳児；幼児,infant
たんぱく質,protein
（生物の）組織；ティッシュペーパー,tissue
責任；欠点；誤り,fault
地域；近所,neighborhood
投票；投票結果；選挙権,vote
義務；職務；関税,duty
心理学,psychology
聡明な；知能を有する,intelligent
意識して；気づいて(≒aware),conscious
認知の,cognitive
敏感な；神経質な；微妙な,sensitive
正確な；精密な,accurate
厳格な；（規則などが）厳しい,strict
（人・規律などが）厳しい；猛烈な,severe
実際の,actual
視覚の；目に見える,visual
誤った；うその；偽の,false
違法の；不法の,illegal
暴力的な；（人・気質が）激しい,violent
軍の,military
市民の；民間の；民事の,civil
典型的な；（・・・に）特有の,typical
普遍的な；宇宙の；万能の,universal
絶え間ない；一定の,constant
基本的な；必須の,fundamental
最も重要な；第一の；初等（教育）の,primary
珍しい；希少な,rare
便利な；都合のいい,convenient
巨大な；莫大な,enormous
（を）集中する,concentrate
を調査する：を究明する：（・・・を）調査する,investigate
を調整する；を適合させる：順応する,adjust
の段取りをつける；を手配する：を配置する,arrange
を変える：変わる,alter
を確認する,confirm
を吸収する：を併合する,absorb
をさらす：暴露する：を露出する,expose
を移す；を伝える；移る；乗り換える,transfer
を捨てる；を放棄する,abandon
を傷つける；を損なう,injure
回復する；を取り戻す,recover
を（・・・のことで）賞賛する；賛美する,praise
に賛成する；を好む；をひいきする,favor
を祝う；を挙行する,celebrate
を保証する,guarantee
を確実にする；を守る,ensure
<!--anki-->を授与する；を裁定する,award
を与える；を認める,grant
を許可する,permit
を失望させる；（希望など）をくじく,disappoint
に恥ずかしい思いをさせる,embarrass
を悩ます；（・・・を）気にかける,bother
を動揺させる；を駄目にする,upset
に知らせる；情報を提供する,inform
（人）に（・・・について）警告する,warm
と命じる；を指揮する；を支配する；（景色を）見渡せる；を操る,command
を暗に意味する；を必然的に伴う,imply
のふりをする,pretend
を解釈する；（を）通訳する,interpret
反応する；化学反応を起こす,react
影響し合う；相互に作用する,interact
異なる,differ
呼吸する；を吸う,breathe
（を）じっとみる,stare
を飼育する；繁殖させる；繁殖する；生じる,breed
溶ける；なごむ；を溶かす,melt
（を）投資する；に（・・・を）与える,invest
を製造する；をでっちあげる,manufacture
を建設する；を構成する,construct
知恵；学識,wisdom
洞察力；見識,insight
規律；しつけ；訓練；懲役：学問分野,discipline
生息地；（人の）居住地,habitat
領土；（活動などの）領域,territory
植民地；居留地；（動植物の）コロニー,colony
地区；行政区,district
避難所；保護,shelter
風景；領域,landscape
住民；生息動物,inhabitant
憂鬱；うつ病；不況；低気圧,depression
神経；（～ｓ）神経過敏；（～する）度胸,nerve
（銃弾・刃物などによる）傷；痛手,wound
症状；兆候,symptom
療法；心理療法,therapy
福祉；幸福,welfare
出来事；事件；紛争,incident
目撃者；証人；証拠；証言,witness
（・・・を）ちらっとみること,glance
光線,ray
成分；材料；要素,ingredient
仲介者；代理人；薬剤,agent
料金；謝礼,fee
犠牲；いけにえ,sacrifice
負担；義務；積み荷,burden
層,layer
列；通り,row
（通例～ｓ）指示；（～ｓ）（製品の）使用書,instruction
編集者,editor
（漠然と）物；素材；素質,stuff
使命；（外交）使節団,mission
手続き；（一連の）措置,procedure
（外国からの）移住；入国管理事務所,immigration
ハイブリット車；（動植物の）雑種；混成物,hybrid
（試合・論争などの）相手；反対者,opponent
結果,outcome
平等；対等,equality
評判,reputation
能力がある；有能な,capable
適切な；正式の；（・・・に）固有の,proper
（・・・に；～するのに）十分な,sufficient
合理的な；分別のある；（値段が）手ごろな,reasonable
言語の,linguistic
言葉の；口頭での；逐語的な,verbal
２言語を使う,bilingual
