を向上させる;よくなる,improve
現代の；同年代の；同年輩の,contemporary
従来の；月並みな,conventional
全体的な,overall
広範囲にわたる；広く普及した,widespread
家庭の；国内の；（動物が）飼いならされた,domestic
遠い；隔たった,distant
核の；原子力の,nuclear
厚い；太い；濃い,thick
（・・・と）反対の,contrary
仮想の；事実上の,virtual
攻撃的な；意欲的な,aggressive
邪悪な；有害な,evil
初級の；基本的な,elementary
１年間の；年1回の；例年の,annual
即座の；当面の；すぐそばの；直接の,immediate
に（・・・のことで）感嘆する,admire
賛成する；を承認する,approve
をささげる,devote
を追求する：に従事する,pursue
を支配する：（・・・より）優勢である,dominate
を所有している：の心をとらえる,possess
（時間・空間）を占める：占領する,occupy
を確保する：を守る,secure
を捕らえる：を引き付ける,capture
を貸す：（人）に（物）を与える,lend
を賃借りする：を賃貸しする,rent
を説得する：に確信させる,persuade
に促す；を強く主張する；を追い立てる,urge
を刺激する,stimulate
を悩ます；（受身形で）腹が立つ,annoy
をおびえさせる：を脅す,scare
衝突する：墜落する：をぶつけて壊す,crash
崩壊する；（人が）倒れる；を折りたたむ,collapse
と述べる；（・・・について）意見を述べる,remark
を説明する；に挿絵を入れる,illustrate
抗議する；を主張する,protest
を宣言する；を申告する,declare
を孤立させる,isolate
に同行する；に付随する,accompany
を取り巻く；にまつわる,surround
を危険にさらす,endanger
を疲れ果てさせる；を使い尽くす；排気する,exhaust
をかき乱す；を邪魔する；を不安にする,disturb
を当惑させる,puzzle
をやめる：（場所）を去る,quit
うまく処理する,cope
（価値など）を高める,enhance
を軽減する：和らぐ：緩む,ease
（・・・に；・・・のことで）謝る：弁明する,apologize
を認める：に謝意を表す,acknowledge
に似ている,resemble
（を）飲み込む；をうのみにする；に耐える,swallow
を分配する；（受身形で）分布する,distribute
（を）輸出する,export
を開始する；を売り出す：を発射する,launch
公正；正義；司法,justice
勇気,courage
情熱：熱中：激怒,passion
絆；債券；束縛；接着剤,bond
連れ：仲間,companion
気分；機嫌；雰囲気,mood
（・・・に対する）偏見,prejudice
（・・・に対する）差別：区別,discrimination
優先（事項）,priority
地球；世界：球,globe
半球,hemisphere
境界（線）；限界,boundary
小惑星；ヒトデ,asteroid
重力；引力；重量；重大さ,gravity
構成要素：部品,component
液体,liquid
軌道；範囲,orbit
痕跡：微量,trace
宝物：財産,treasure
論理；道徳；原理,logic
（地方）議会；評議会；（公の）会議,council
職業；専門職：同業者仲間,profession
秘書：事務官：長官,secretary
陪審（員団）；審査員団,jury
内科医,physician
外科医：軍医,surgeon
護衛者：監視；警戒,guard
免許（証）,license
食料雑貨；食料雑貨店,grocery
ごみ；乱雑な状態,litter
干ばつ：（慢性的な）不足,drought
炎；強い輝き,blaze
わな：苦境,trap
運命：結末：最期,fate
ぜいたく（品）；（形容詞的に）豪華な,luxury
（・・・の）例外,exception
金額；合計；要点,sum
（動植物などの）保護；保存,conservation
民主主義の；民主的な,democratic
非常に数の多い,numerous
小さい；重要ではない,minor
よりすぐれた,superior
主要な；資本金の,principal
重要な；厳しい,crucial
必要不可欠な；生き生きした；生命にかかわる,vital
理性的な；合理的な,rational
心配して；切望して,anxious
好奇心の強い；奇妙な,curious
無礼な；粗野な,rude
（・・・から）遠く離れた；かけ離れた,remote
熱帯の,tropical
海の；船舶の,marine
異常な；並みはずれた,extraordinary
奇妙な；奇数の,odd
生物学（上）の,biological
人種の；民族の,racial
初めの,initial
明らかに異なる；明瞭な,distinct
純粋な；潔白な；全くの,pure
正確な：まさにその,exact
を持続させる：支える,sustain
を防御する：を弁護する,defend
を促進する：を養育する：を心に抱く,foster
を積み重ねる：積み重なる,pile
を付ける：付与する,attach
を注ぐ：を放出する：激しく降る：押し寄せる,pour
に積む：に負わせる,load
を伸ばす：を広げる：伸びる：及ぶ,stretch
を伝える：を運ぶ,convey
由来する：を引き出す：を推論する,derive
を有効活用する：を引き出す：を軽くたたく,tap
を計算する：を予測する,calculate
ではないかと思う;を疑う,suspect
を感知する：を見つけ出す,detect
（結果など）を（・・・に）帰する,attribute
を評価する：を査定する,evaluate
を非難する：告訴する,accuse
を告訴する：（・・・を求めて）訴訟を起こす,sue
（・・・から）引退する：退職する,retire
縮む：減少する：ひるむ,shrink
おじぎする；屈服する,bow
（・・・を）じっと見る,peer
を喜ばせる；（・・・を）大いに喜ぶ,delight
を和らげる；（受身形で）安心する,relieve
（人）にやる気をなくさせる；落胆させる,discourage
を挫折させる；（受身形で）（・・・に）不満を抱く,frustrate
を怠る；を無視する,neglect
に抵抗する：（否定文で）に耐える,resist
を制限する,restrict
を取り除く,eliminate
（を）打つ；打ち負かす,beat
を負かす；を失敗させる,defeat
を罰する；に損傷を与える,punish
を禁止する,prohibit
に値する,deserve
（問題など）を提起する；ポーズをとる：を装う,pose
を折りたたむ；畳める；（腕など）を組む,fold
を監視する；を傍受する,monitor
専門とする；（・・・を）専攻する,specialize
を成し遂げる,accomplish
（・・・への）信頼；信仰（心）,faith
（・・・への）野望；野心,ambition
（・・・への）熱情,enthusiasm
光栄；名誉；敬意,honor
割引,discount
（乗り物の）料金,fare
枠；縁；骨組み：体格,frame
方式；気分；形態；流行,mode
建築；建築様式；構造,architecture
一連（のもの）；連続,sequence
語法；使用（法）,usage
濫用；虐待,abuse
殺虫剤；除草剤,pesticide
花粉,pollen
県；府,prefecture
（the~）地理；地理学,geography
管理（部）；行政；政府（機関）,administration
（・・・の）候補（者）；志願者,candidate
英　ごみ：つまらないもの,rubbish
偏見：傾向,bias
悪；欠点,vice
借金；恩義,debt
見込み；展望；有望な人,prospect
遠征隊,expedition
集まり；（議会の）会期；（開会中の）議会,session
学期,semester
（岩や砂の）礁；暗礁,reef
鉱物；ミネラル,mineral
兄弟,sibling
ことわざ,proverb
本能；（自然に起こる）衝動；勘,instinct
最小限度,minimum
千年間；千年紀,millennium
寄贈者；臓器［血液］提供者,donor
（牛などの）群れ；群衆,herd
（競技）連盟；同盟,league
協力,cooperation
妖精の（ような）,fairy
正確な；精密な；まさにその,precise
強烈な；熱烈な,intence
固体の；頑丈な,solid
永続的な,permanent
短い；簡潔な,brief
融通の利く；柔軟な,flexible
形式ばらない；略式の,informal
一時的な,temporary
頻繁な,frequent
（目に）見える；明白な,visible
外部の；対外的な；表面的な,external
内部の；国内の；内面的な,internal
明らかな；平易な；率直な,plain;
謙虚な；適度な；質素な,modest
等しい；相当する,equivalent
信じられない；すばらしい,incredible
罪悪感のある；（・・・についての）有罪,guilty
生の；未加工の,raw
体を使う；手の；手動式の,manual
文学の；文語の,literary
人工の；不自然な,artificial
洗練された；精巧な,sophisticated
を磨く；を洗練させる,polish
を受け入れる；を抱擁する；を包含する,embrace
を構成する：を創作する；を鎮静する,compose
をまねる；を模造する,imitate
をもたらす；を産出する；を（・・・に）譲る；（・・・に）屈する,yield
を展示する；（感情など）を表す,exhibit
を感動させる；に印象を与える,impress
を圧倒する；を打ちのめす,overwhelm
を中断させる；（の）邪魔をする,interrupt
に耐える；存続する,endure
に立ち向かう；（困難などが）に立ちはだかる,confront
（に）相談する：を参照する,consult
（bump intoで）に偶然であう；（に）ぶつかる；をぶつける,bump
に異議を唱える；（を）議論する,dispute
を交渉する；を（交渉して）取り決める,negotiate
を正当化させる,justify
を解決する；を決意する；を議論する,resolve
を逆転させる；を反対にする,reverse
を変える；を交換する,convert
を課す；を押し付ける,impose
（を）支配する；（を）統治する,govern
を尊敬する；を見なす,esteem
（を）援助する；を手伝う,assist
を救う,rescue
を楽しませる；をもてなす,entertain
を駄目にする；を破滅させる；滅亡する,ruin
を埋める；を埋葬する；を隠す,bury
に借りがある；のおかげである,owe
（を）噛む,chew
を曲げる；を屈服させる；曲がる,bend
を引用する：を引き合いに出す,quote
を分類する；を機密扱いにする,classify
を密閉する；に封をする,seal
を逮捕する；を止める；（注意）を引く,arrest
を代わりに使う；（・・・の）代理をする,substitute
を保持する；を覚えている,retain
を回復させる；を修復する,restore
浮かぶ；漂う；を浮かべる,float
跳ぶ；さっと動く；急上昇する,leap
花が咲く；発展する,blossom
利点；功績；真価,merit
能力；機能；学部；教授陣,faculty
魅力；お守り,charm
栄養（の摂取）,nutrition
（水以外の）飲み物；飲料,beverage
調理法；レシピ；手順,recipe
分子；微粒子,molecule
生態学；生態系；環境保護,ecology
倫理；道徳,ethics
人類,mankind
国籍；国民；国民性,nationality
年金,pension
計画；体系；陰謀,scheme
避難所；保護区；港,haven
形成；構成物；隊列,formation;
骨格；骨組み,skeleton
核心；芯,core
（草木の）茎；幹,stem
期間；範囲,span
制限；（通例～ｓ）限界,limitation
（・・・に対する）障害物,obstacle
州；県；地方；分野,province
星雲；銀河,galaxy
感覚；大評判,sensation
同情；（・・・に対する）共感,sympathy
哀れみ；残念なこと,pity
悲劇（的な事件）,tragedy
離婚；分離,divorce
窃盗（罪）,theft
狼狽；パニック,panic
後退；退却；引退,retreat
刑務所；拘置所,jail
刃；（プロペラなどの）羽根；（草などの）葉,blade
脳卒中；打つこと；一撃,stroke
（・・・の）手がかり；（パズルの）ヒント,clue
（順番を待つ）列,quene
企業；事業；進取の気性,enterprise
財産；幸運；運命,fortune
安定した；動じない,stable
着実な；安定した,steady
成熟した；熟した,mature
（・・・を）熱望して；熱心な,eager
気が進まない；嫌がる,reluctant
ひょうきんな；ユーモアのある,humorous
流ちょうな,fluent
最も重要な；第一の,prime
貴重な；高価な,precious
芸術的な,artistic
民族の；人種の；民族特有の,ethnic
原始的な；未開の,primitive
連邦（政府）の,federal
王の,royal
相互の；共通の,mutual
明白な；一見・・・らしい,apparent
何気ない；形式ばらない,casual
わずかな；とるに足らない,slight
単なる；ほんの,mere
余分の；予備の,spare
抽象的な,abstract
究極の,ultimate
危険を冒して進む：思い切ってする,venture
（を）追跡する；（を）追求する,chase
移住する；（鳥などが）渡る,migrate
（から）逃げる,flee
を揺らす；振る；揺れる；一変する,swing
躊躇する,hesitate
を延期する,postpone
を引き出す；を撤回する；撤退する,withdraw
を握る；をとらえる,grip
をつかむ；を横領する；を急いで食べる,grab
を把握する；をしっかり握る,grasp
じっと見る,gaze
を注意深く調べる；をざっと見る,scan
を予想する；を予報する,forecast
を記録する；登録する；を示す,register
を主張する；を擁護する,advocate
を引き起こす,trigger
を養う；を栽培する,cultivate
（人）に資格を与える；資格がある,qualify
干渉する；介入する；邪魔する,interfere
を詰まらせる；を阻害する；詰まる,clog
（注意など）をそらす,distract
を禁じる,forbid
をだます,deceive
を見落とす；を大目に見る；を見渡す,overlook
（意見など）を退ける；を解雇する,dismiss
を台無しにする；を甘やかす；駄目になる,spoil
あくびをする,yawn
に挨拶をする；を迎える,greet
うなずく；うとうとする,nod
に従う；に服従する,obey
を経験する；を受ける；に耐える,undergo
（人・動物・植物）を育てる,rear
を治す；治る,heal
を引き合いに出す；を引用する,cite
を修正する；を緩和する,modify
（を）誇張する；を強調する,exaggerate
破裂する；（・・・を）突然始める,burst
をぞくぞくさせる；わくわくする,thrill
を超える；に勝る,exceed
特権、特典,privilege
自由；解放；気まま,liberty
繁栄,prosperity
遺産,heritage
（米国などの）議会；会議,congress
（英国などの）議会；国会議員団,parliament
（経済）基盤；インフラ,infrastructure
側面；局面；次元；寸法,dimension
部分；一人前；割り当て,portion
栄養補助剤；補足,supplement
食欲；欲求,appetite
気質；気性；機嫌；かんしゃく,temper
（気まぐれな）好み；空想；思いつき,fancy
錯覚；思い違い；幻想,illusion
疲労,fatigue
ストレス；圧力；強調,stress
危険（要素）；偶然,hazard
感染（症）,infection;
飢饉；（食料・物資の）ひどい不足,famine
混沌；大混乱,chaos
苦悩；苦痛；困窮,distress
恥；残念なこと,shame
（集合的に）牛,cattle
捕食動物；略奪者,predator
荒野,wilderness
（日）陰；明度の度合い；日よけ,shade
修道士；僧,monk
聖職者,priest
葬式,funeral
移り変わり；過渡期,transition
循環；流通；（新聞・雑誌の）発行部数,circulation
青年,adolescent
方程式；（the～）同一視,equation
特許（権）；特許品,patent
隠喩；比喩,metaphor
ものがたり；話,narrative
同意；承諾,consent
尊厳；威厳,dignity
関係がある；適切な,relevant
十分な；適切な,adequate
本物の,genuine
迅速な,prompt
親密な；密接な,intimate
警戒して；敏速な,alert
保守的な；保守党の；控えめな,conservative
無関心な,indifferent
（・・・にとって）異質の；外国の,alien
無造作の；手あたり次第の,random
微妙な；希薄な,subtle
適度な；穏健な,moderate
多様な,multiple
極地の；電極の,polar
（しばしばA-）北極の,arctic
酸性の；酸っぱい；辛辣な,acid
化粧の；美容の,cosmetic
絶滅した；廃止された,extinct
精神の；霊的な,spiritual
意味のある,meaningful
機械の；機械的な,mechanical
活動的な；動的な,dynamic
を高める：を増加させる,boost
を強化する,reinforce
を蓄積する：積もる,accumulate
をはぐくむ：を養成する,nurture
（人）を慣れさせる,accustom
一致する：交通する,correspond
を配属する；を割り当てる,assign
を規制する：を調整する,regulate
を侵害する：（規制）を破る,violate
をイライラさせる,irritate
を侮辱する,insult
を減らす；減少する,diminish
を除外する,exclude
から（金品を）奪う,rob
から（権利などを）奪う,deprive
を置く：を預ける：を堆積させる,deposit
をねじる；ひねる；を歪曲する,twist
を混ぜる：を調和させる,blend
に着手する；に乗る：に乗せる；増える,mount
を投げる,pitch
を投じる；に役を当てる,cast
を投棄する：を落とす,dump
を予期する,anticipate
を評価する：査定する,assess
を宣言する：を発音する,pronounce
（語）をつづる：という語になる,spell
を描く；を演じる,portray
を驚かす,astonish
（光・音など）を出す,emit
咳ををする,cough
歩き回る；それる；はぐれる,wander
漂う；さまよう；を押し流す,drift
をやめる：終わる,cease
の根底にある,underlie
を構成する,constitute
（好ましくない手段に）訴える,resort
を装飾する,decorate
を改革する,reform
を征服する：克服する,conquer
固執する：続く,persist
動機（付け）；報奨金,incentive
直視（力）；直感,intuition
衝動；刺激,impulse
空想；幻想；幻想的作品,fantasy
運命,destiny
美徳；長所；効能,virtue
賛辞；表敬,compliment
記念日,anniversary
ミツバチの巣；群衆,hive
託児所；苗床,nursery
寮,dormitory
美術館；画廊；回廊,gallery
製造工場；製粉所；粉ひき機,mill
生産（高）；出力；排出（量）,output
関節；接合（部）,joint
段階；面,phase
（微）粒子：ほんのわずか,particle
コラム；（新聞などの）欄；円柱,column
余白；差；利ざや,margin
割れ目；鋭い音,crack
散らかった状態；混乱状態,mess
（試合などの）観客,spectator
獲物；犠牲者,prey
灌漑（かんがい）,irrigation
流動体；液体,fluid
大草原,prairie
（動産；不動産などの）財産；私有地,estate
（小説などの）筋；陰謀,plot
領域；領土,realm
締め切り,deadline
世論調査；投票（数）,poll
国勢調査；交通調査,census
論争,controversy
戦闘；対立,combat
総意；（意見の）一致,consensus
（国家間の）条約；協定,treaty
治療（法）；治療薬；解決法,remedy
勝利；勝利の喜び；偉業,triumph
有能な；適任の；満足できる,competent
すばらしい；才能にあふれた；きらめく,brilliant
賢明な；実用的な；顕著な,sensible
寛大な；気前のよい；豊富な,generous
勇敢な；見事な,brave
楽観的な,optimistic
受動的な；消極的な,passive
厳しい：ざらついた,harsh
醜い；険悪な,ugly
感覚の,sensory
口頭の,oral
気まずい：ぎこちない；面倒な,awkward
中立の；はっきりしない,neutral
漠然とした,vague
緊急の,urgent
避けられない,inevitable
具体的な；有形の,concrete
豊富な,abundant
神聖な；宗教的な,sacred
卓越した；目立つ,prominent
密集した；密度の高い：（霧などが）濃い,dense
重大な；深い；難解な,profound
に取り組む：と話をつける,tackle
をささげる；を貢呈する,dedicate
あえて［思い切って］～する,dare
（を）加速する；促進する,accelerate
を伝える：を送る,transmit
に負担をかける：を緊張させる；を漉す,strain
を引きつれる：（人）を～する気にさせる,tempt
をおもしろがらせる：を楽しませる,amuse
をむかつかせる；に愛想を尽かせる,disgust
をだます；不正をする,cheat
を限定する；（通例受身形で）閉じ込められる,confine
を隠す≒hide；を秘密にする,conceal
を許す；を免除する,forgive
を捨てる；を解雇する,discard
に有罪を宣告する,convict
通勤［通学］する,commute
（と）ささやく,whisper
薄れる：衰える,fade
飢える；（・・・を）渇望する：を飢えさせる,starve
消える,vanish
（液体）を流出させる；（液体）が流れ出る,drain
を浸す；を突っ込む；下がる,dip
を押しつぶす；を弾圧する,crush
爆発する；急増する；を論破する,explode
を怖がらせる：を脅かす,terrify
を活用する：を搾取する,exploit
を選出する,elect
に備え付ける：を（・・・のために）装備する,equip
を実現させる：を果たす：を満たす,fulfill
（log onで）ログオンする：を記録する,log
を受け継ぐ：を引き継ぐ,inherit
を提出する：従う：（・・・に）屈服する,submit
を更新する：を再生する,renew
を複製する：を再生する：繁殖する,reproduce
繫栄する：成功する：繁茂する,thrive
をこぼす：こぼれる,spill
をまき散らす：四散する,scatter
（都市などが）不規則に広がる,sprawl
普及している：支配的である；打ち勝つ,prevail
知性：知識人,intellect
礼儀正しさ：好意：優遇,courtesy
姿勢：心構え,posture
社会学,sociology
動機,motive
合図；手掛かり,cue
公共事業：実用性,utility
雑用：日課：いやな仕事,chore
（通例～ｓ）穀物：シリアル,cereal
繊維（質）：本質：精神力,fiber
摂取量：受け入れ数,intake
香り：香水：気配,scent
風味：特色,flavor
混合（物）,mixture
比率,ratio
相当する物［人］,counterpart
小区画の土地：継ぎ：はり薬,patch
群れ：群衆,flock
歩行者,pedestrian
司書：図書館員,librarian
下書き：為替手形：すき間風,draft
方法：公式：製法,formula
商品：有用なもの,commodity
（通例～ｓ）資産：価値のあるもの：利点,asset
通貨：普及,currency
潮（の干満）：動向,tide
妊娠中絶,abortion
損害（の程度）：死者数：通行料,toll
（形）罰：罰金,penalty
森林伐採,deforestation
細菌：微生物,microbe
発生：勃発,outbreak
流行病：蔓延,epidemic
症候群：…現象,syndrome
直売店：はけ口：（電気の）コンセント,outlet
香水：香料,perfume
歓迎会：受付：受領,reception
受け取る人：（臓器などの）被提供者,recipient
熱心な：鋭敏な：激しい,keen
そこそこの：きちんとした：上品な,decent
穏やかな：軽い,mild
謙虚な：質素な：身分が低い,humble
高貴な：堂々とした,noble
利己的な,selfish
残酷な：厳しい,cruel
ばかげた：法外な,ridiculous
耳が聞こえない,deaf
感謝している,grateful
入念な：凝った,elaborate
粗い：大まかな：乱暴な,rough
苦い：厳しい：辛辣な：怒りっぽい,bitter
急進的な：根本的な,radical
集団の：共同の,collective
外来の：異国風の,exotic
（傾斜が）急な：急激な：法外な,steep
浅い⇔deep：浅薄な,shallow
（・・・と）平行の：類似した,parallel
十分にありそうな,probable
絶対的な⇔relative,absolute
美的な：美学の,aesthetic
繁栄する：繁茂する：を振りかざす,flourish
